============================================
vis/amang-submit.txt
11:45:14_Friday_19_August_2016
============================================
============================================
=== Compiling with gcc -Wall -std=c99 -o eq *.c -lm
============================================
============================================
=== Compilation finished
=== Submission testing begins
=== eq eq_small.csv 1000 5
============================================
=== Output:
TASK 1:0.04 seconds
TASK 2:0.49 seconds
TASK 3:0.16 seconds
============================================
=== ./task_1.csv
timestamp,latitide,longitude,magnitude
2009-04-28T23:14:47.780Z,-7.148,129.396,4.0
2009-05-06T07:17:21.810Z,27.097,129.962,4.6
============================================
=== ./task_2.csv
timestamp,latitide,longitude,magnitude,score
1997-04-21T12:02:26.430Z,-12.584,166.676,7.7,354965651456.00
1997-12-05T11:26:54.690Z,54.841,162.035,7.8,501187969024.00
2004-12-23T14:59:04.410Z,-49.312,161.345,8.1,1412540661760.00
2012-04-11T10:43:10.850Z,0.802,92.463,8.2,1995262656512.00
2005-03-28T16:09:36.530Z,2.085,97.108,8.6,7943299792896.00
============================================
=== ./task_3.csv
year,magnitude,count,percentage
1985,3,76,25.2
1985,4,157,77.4
1985,5,61,97.7
1985,6,5,99.3
1985,7,2,100.0
1985,8,0,100.0
1985,9,0,100.0
1986,3,92,26.8
1986,4,164,74.6
1986,5,80,98.0
1986,6,7,100.0
1986,7,0,100.0
1986,8,0,100.0
1986,9,0,100.0
1987,3,61,22.7
1987,4,157,81.0
1987,5,45,97.8
1987,6,6,100.0
1987,7,0,100.0
1987,8,0,100.0
1987,9,0,100.0
1988,3,82,27.8
1988,4,156,80.7
1988,5,53,98.6
1988,6,4,100.0
1988,7,0,100.0
1988,8,0,100.0
1988,9,0,100.0
1989,3,97,31.4
1989,4,152,80.6
1989,5,53,97.7
1989,6,7,100.0
1989,7,0,100.0
1989,8,0,100.0
1989,9,0,100.0
1990,3,100,30.1
1990,4,171,81.6
1990,5,51,97.0
1990,6,9,99.7
1990,7,1,100.0
1990,8,0,100.0
1990,9,0,100.0
1991,3,92,29.9
1991,4,148,77.9
1991,5,65,99.0
1991,6,3,100.0
1991,7,0,100.0
1991,8,0,100.0
1991,9,0,100.0
1992,3,202,46.2
1992,4,178,87.0
1992,5,53,99.1
1992,6,3,99.8
1992,7,1,100.0
1992,8,0,100.0
1992,9,0,100.0
1993,3,170,42.2
1993,4,171,84.6
1993,5,56,98.5
1993,6,6,100.0
1993,7,0,100.0
1993,8,0,100.0
1993,9,0,100.0
1994,3,178,45.3
1994,4,164,87.0
1994,5,47,99.0
1994,6,4,100.0
1994,7,0,100.0
1994,8,0,100.0
1994,9,0,100.0
1995,3,192,35.7
1995,4,288,89.2
1995,5,46,97.8
1995,6,8,99.3
1995,7,4,100.0
1995,8,0,100.0
1995,9,0,100.0
1996,3,193,34.9
1996,4,307,90.4
1996,5,49,99.3
1996,6,4,100.0
1996,7,0,100.0
1996,8,0,100.0
1996,9,0,100.0
1997,3,156,33.0
1997,4,269,89.9
1997,5,41,98.5
1997,6,4,99.4
1997,7,3,100.0
1997,8,0,100.0
1997,9,0,100.0
1998,3,220,40.8
1998,4,285,93.7
1998,5,30,99.3
1998,6,4,100.0
1998,7,0,100.0
1998,8,0,100.0
1998,9,0,100.0
1999,3,222,43.4
1999,4,247,91.8
1999,5,40,99.6
1999,6,2,100.0
1999,7,0,100.0
1999,8,0,100.0
1999,9,0,100.0
2000,3,175,35.8
2000,4,272,91.4
2000,5,37,99.0
2000,6,5,100.0
2000,7,0,100.0
2000,8,0,100.0
2000,9,0,100.0
2001,3,233,42.8
2001,4,261,90.8
2001,5,46,99.3
2001,6,4,100.0
2001,7,0,100.0
2001,8,0,100.0
2001,9,0,100.0
2002,3,228,39.9
2002,4,302,92.7
2002,5,34,98.6
2002,6,8,100.0
2002,7,0,100.0
2002,8,0,100.0
2002,9,0,100.0
